job,city,company,people,salary,experience,education,skill
兼职人工智能讲师,深圳·南山区·科技园,广州智希信息咨询,20-99人,20-40K,3-5年,本科,"TensorFlow/PyTorch, CNN/RNN/LSTM, 数学/统计相关专业, 机器学习算法/工程化经验, 深度学习经验"

人工智能研究员,深圳·南山区·南油,贝亚科技,100-499人,30-60K·16薪,经验不限,博士,"C/C++, 智能驾驶, TensorFlow/PyTorch, 博士, 深度学习经验, Python"

人工智能实习生,深圳·南山区·科技园,点宽科技,20-99人,80-120元/天,3天/周,本科,"Python, 深度学习算法, 自然语言处理, 视觉图像算法, 人工智能, TensorFlow"

人工智能专家,深圳·宝安区·石岩,康服智能,0-20人,30-50K·13薪,3-5年,硕士,"语音/图像识别, 智能驾驶, 云计算, Java, Python, OpenCV"

人工智能产品经理,深圳·龙华区·民治,鸿普森,100-499人,15-25K,5-10年,本科,"语义类AI, 语音类AI, 机器学习类AI"

人工智能研究院院长,深圳·南山区·科技园,深圳德奥,100-499人,50-80K·15薪,5-10年,博士,"语音/图像识别, GPT, NLP, 大模型/多模态"

人工智能专家,深圳·宝安区·石岩,嘉明特,20-99人,25-40K,3-5年,硕士,Python

人工智能算法专家,深圳·南山区·科技园,同为股份,1000-9999人,50-80K·14薪,5-10年,硕士,"OpenCV, 深度学习经验, 图像处理, 模式识别, 机器视觉"

人工智能工程师,深圳·南山区·科技园,联合信息,100-499人,12-24K,1-3年,本科,"AI, 语音/图像识别, 深度学习经验"

技术支持（人工智能）,深圳·宝安区·沙井,镭神智能,500-999人,5-9K,1-3年,大专,"可适应出差, 机器人"

高级人工智能工程师,深圳·福田区·车公庙,深圳市非同质科技,20-99人,4-7K,5-10年,本科,"语音/图像识别, Python, TensorFlow/PyTorch, CNN/RNN/LSTM, 计算机相关专业, 机器学习算法/工程化经验, 深度学习经验"

人工智能工程师,深圳·南山区·科技园,远力达,0-20人,15-20K,经验不限,本科,"语音/图像识别, Python, TensorFlow/PyTorch, CNN/RNN/LSTM, 机器学习算法/工程化经验, 深度学习经验, 英文读写能力良好"

AI人工智能销售,深圳·龙华区·龙华,聚焦网络,500-999人,15-20K,1-3年,大专,"企业（To B）, 对企业/机构（To B）销售经验, 企业服务, 广告, 软件/企业服务产品, 电话销售, sass软件销售, 会销, 品牌出海服务"

AI（人工智能）绘画,深圳·南山区·科技园,二木科技,100-499人,15-30K,经验不限,本科,"AI绘画, Stable Diffusion"

AI、人工智能工程师,深圳·龙岗区·坂田,华为技术有限公司,10000人以上,20-40K,3-5年,本科,"HTML/CSS, Hadoop, C/C++"

AI人工智能平面设计师,深圳·南山区·科技园,尚游游戏,100-499人,12-20K·13薪,经验不限,大专,"Stable Diffusion, LORA, Midjourney"

AI人工智能开发工程师,深圳·南山区·前海,Alvanon,100-499人,20-30K·14薪,5-10年,本科,"语音/图像识别, 云计算, Python, 计算机相关专业, 深度学习经验, 英文读写能力良好"

AI/人工智能/机器学习,深圳·龙岗区·坂田,华为,10000人以上,20-40K·16薪,在校/应届,硕士,"搜索/推荐, Python, 机器学习算法/工程化经验, 自然语言处理"

ai人工智能开发工程师,深圳·龙岗区·坂田,笔果教育科技,100-499人,8-13K,3-5年,本科,"智能营销/广告, 搜索/推荐, Python, C/C++, Java, 机器学习算法/工程化经验, 计算机相关专业, 深度学习经验, AI工具开发"

ai人工智能工程师,深圳·龙岗区·横岗,达利中国,10000人以上,11-22K,1-3年,本科,"计算机相关专业, 数学/统计相关专业, 机器学习算法/工程化经验"

ai人工智能算法工程师,深圳,深圳织算科技有限公司,20-99人,20-40K·15薪,1-3年,本科,"Python, 机器学习算法/工程化经验, go, 能源, 人工智能"

高级医疗AI产品经理（智慧医疗/人工智能）,深圳·龙岗区·布吉,裕辰医疗科技,0-20人,16-25K,3-5年,硕士,"B端产品, 机器学习类AI, 智能医疗, AI机器人"

机器学习 深度学习 AI人工智能工程师,深圳·龙岗区·坂田,芯行,0-20人,15-20K·16薪,1-3年,本科,"翻译, 搜索/推荐, 语音/图像识别, Python, TensorFlow/PyTorch, Hadoop/Hive/Spark, 计算机相关专业, 机器学习算法/工程化经验, 深度学习经验"

15000起金融销售/人工智能Ai获客/轻松作业,深圳·福田区·市民中心,万东咨询,500-999人,15-30K,经验不限,高中,"个人（To C）, 电话销售经验, 无经验要求, 对企业/机构（To B）销售经验, 互联网金融, 企业服务, O2O, 金融产品, 其他产品/服务, 广告, 电话销售, 网络销售, 面销/陌拜, 五险一金, 双休, 新人开单快快则三天"

人工智能,深圳·南山区·科技园,瑞浠科技,0-20人,20-40K,经验不限,本科,"深度学习算法, 视觉图像算法, 自然语言处理, 推荐算法, 语音算法, 广告算法, TensorFlow, 数据挖掘"

人工智能工程师,深圳·南山区·大学城,深圳育成教育,0-20人,4-9K,1-3年,中专/中技,"人工智能, 编程经验"

人工智能工程师,深圳·福田区·华强北,深圳市金牛投资,0-20人,70-100K,经验不限,博士,"生物医疗, Python, TensorFlow/PyTorch, 计算机相关专业, 人工智能, 生物新药, 兼职"

人工智能工程师,深圳·南山区·科技园,美的集团,10000人以上,20-40K,经验不限,本科,"人工智能, 机器学习, 深度学习"

人工智能实习生,深圳·福田区·车公庙,银河咨询,500-999人,3-4K,1年以内,本科,"全职工作, 标注结果整理, 标注数据分析, 文本标注, 不接受居家办公"

人工智能工程师,深圳·南山区·科技园,海王集团,10000人以上,12-24K,1-3年,本科,"智能客服, NLP, 自然语言处理"

兼职人工智能讲师,深圳·南山区·科技园,广州智希信息咨询,20-99人,20-40K,3-5年,本科,"TensorFlow/PyTorch, CNN/RNN/LSTM, 数学/统计相关专业, 机器学习算法/工程化经验, 深度学习经验"

人工智能研究员,深圳·南山区·南油,贝亚科技,100-499人,30-60K·16薪,经验不限,博士,"C/C++, 智能驾驶, TensorFlow/PyTorch, 博士, 深度学习经验, Python"

人工智能实习生,深圳·南山区·科技园,点宽科技,20-99人,80-120元/天,3天/周,本科,"Python, 深度学习算法, 自然语言处理, 视觉图像算法, 人工智能, TensorFlow"

人工智能专家,深圳·宝安区·石岩,康服智能,0-20人,30-50K·13薪,3-5年,硕士,"语音/图像识别, 智能驾驶, 云计算, Java, Python, OpenCV"

人工智能产品经理,深圳·龙华区·民治,鸿普森,100-499人,15-25K,5-10年,本科,"语义类AI, 语音类AI, 机器学习类AI"

人工智能研究院院长,深圳·南山区·科技园,深圳德奥,100-499人,50-80K·15薪,5-10年,博士,"语音/图像识别, GPT, NLP, 大模型/多模态"

人工智能专家,深圳·宝安区·石岩,嘉明特,20-99人,25-40K,3-5年,硕士,Python

人工智能算法专家,深圳·南山区·科技园,同为股份,1000-9999人,50-80K·14薪,5-10年,硕士,"OpenCV, 深度学习经验, 图像处理, 模式识别, 机器视觉"

人工智能工程师,深圳·南山区·科技园,联合信息,100-499人,12-24K,1-3年,本科,"AI, 语音/图像识别, 深度学习经验"

技术支持（人工智能）,深圳·宝安区·沙井,镭神智能,500-999人,5-9K,1-3年,大专,"可适应出差, 机器人"

高级人工智能工程师,深圳·福田区·车公庙,深圳市非同质科技,20-99人,4-7K,5-10年,本科,"语音/图像识别, Python, TensorFlow/PyTorch, CNN/RNN/LSTM, 计算机相关专业, 机器学习算法/工程化经验, 深度学习经验"

人工智能工程师,深圳·南山区·科技园,远力达,0-20人,15-20K,经验不限,本科,"语音/图像识别, Python, TensorFlow/PyTorch, CNN/RNN/LSTM, 机器学习算法/工程化经验, 深度学习经验, 英文读写能力良好"

AI人工智能销售,深圳·龙华区·龙华,聚焦网络,500-999人,15-20K,1-3年,大专,"企业（To B）, 对企业/机构（To B）销售经验, 企业服务, 广告, 软件/企业服务产品, 电话销售, sass软件销售, 会销, 品牌出海服务"

AI（人工智能）绘画,深圳·南山区·科技园,二木科技,100-499人,15-30K,经验不限,本科,"AI绘画, Stable Diffusion"

AI、人工智能工程师,深圳·龙岗区·坂田,华为技术有限公司,10000人以上,20-40K,3-5年,本科,"HTML/CSS, Hadoop, C/C++"

AI人工智能平面设计师,深圳·南山区·科技园,尚游游戏,100-499人,12-20K·13薪,经验不限,大专,"Stable Diffusion, LORA, Midjourney"

AI人工智能开发工程师,深圳·南山区·前海,Alvanon,100-499人,20-30K·14薪,5-10年,本科,"语音/图像识别, 云计算, Python, 计算机相关专业, 深度学习经验, 英文读写能力良好"

AI/人工智能/机器学习,深圳·龙岗区·坂田,华为,10000人以上,20-40K·16薪,在校/应届,硕士,"搜索/推荐, Python, 机器学习算法/工程化经验, 自然语言处理"

ai人工智能开发工程师,深圳·龙岗区·坂田,笔果教育科技,100-499人,8-13K,3-5年,本科,"智能营销/广告, 搜索/推荐, Python, C/C++, Java, 机器学习算法/工程化经验, 计算机相关专业, 深度学习经验, AI工具开发"

ai人工智能工程师,深圳·龙岗区·横岗,达利中国,10000人以上,11-22K,1-3年,本科,"计算机相关专业, 数学/统计相关专业, 机器学习算法/工程化经验"

ai人工智能算法工程师,深圳,深圳织算科技有限公司,20-99人,20-40K·15薪,1-3年,本科,"Python, 机器学习算法/工程化经验, go, 能源, 人工智能"

高级医疗AI产品经理（智慧医疗/人工智能）,深圳·龙岗区·布吉,裕辰医疗科技,0-20人,16-25K,3-5年,硕士,"B端产品, 机器学习类AI, 智能医疗, AI机器人"

机器学习 深度学习 AI人工智能工程师,深圳·龙岗区·坂田,芯行,0-20人,15-20K·16薪,1-3年,本科,"翻译, 搜索/推荐, 语音/图像识别, Python, TensorFlow/PyTorch, Hadoop/Hive/Spark, 计算机相关专业, 机器学习算法/工程化经验, 深度学习经验"

15000起金融销售/人工智能Ai获客/轻松作业,深圳·福田区·市民中心,万东咨询,500-999人,15-30K,经验不限,高中,"个人（To C）, 电话销售经验, 无经验要求, 对企业/机构（To B）销售经验, 互联网金融, 企业服务, O2O, 金融产品, 其他产品/服务, 广告, 电话销售, 网络销售, 面销/陌拜, 五险一金, 双休, 新人开单快快则三天"

人工智能,深圳·南山区·科技园,瑞浠科技,0-20人,20-40K,经验不限,本科,"深度学习算法, 视觉图像算法, 自然语言处理, 推荐算法, 语音算法, 广告算法, TensorFlow, 数据挖掘"

人工智能工程师,深圳·南山区·大学城,深圳育成教育,0-20人,4-9K,1-3年,中专/中技,"人工智能, 编程经验"

人工智能工程师,深圳·福田区·华强北,深圳市金牛投资,0-20人,70-100K,经验不限,博士,"生物医疗, Python, TensorFlow/PyTorch, 计算机相关专业, 人工智能, 生物新药, 兼职"

人工智能工程师,深圳·南山区·科技园,美的集团,10000人以上,20-40K,经验不限,本科,"人工智能, 机器学习, 深度学习"

人工智能实习生,深圳·福田区·车公庙,银河咨询,500-999人,3-4K,1年以内,本科,"全职工作, 标注结果整理, 标注数据分析, 文本标注, 不接受居家办公"

人工智能工程师,深圳·南山区·科技园,海王集团,10000人以上,12-24K,1-3年,本科,"智能客服, NLP, 自然语言处理"

兼职人工智能讲师,深圳·南山区·科技园,广州智希信息咨询,20-99人,20-40K,3-5年,本科,"TensorFlow/PyTorch, CNN/RNN/LSTM, 数学/统计相关专业, 机器学习算法/工程化经验, 深度学习经验"

人工智能研究员,深圳·南山区·南油,贝亚科技,100-499人,30-60K·16薪,经验不限,博士,"C/C++, 智能驾驶, TensorFlow/PyTorch, 博士, 深度学习经验, Python"

人工智能实习生,深圳·南山区·科技园,点宽科技,20-99人,80-120元/天,3天/周,本科,"Python, 深度学习算法, 自然语言处理, 视觉图像算法, 人工智能, TensorFlow"

人工智能专家,深圳·宝安区·石岩,康服智能,0-20人,30-50K·13薪,3-5年,硕士,"语音/图像识别, 智能驾驶, 云计算, Java, Python, OpenCV"

人工智能产品经理,深圳·龙华区·民治,鸿普森,100-499人,15-25K,5-10年,本科,"语义类AI, 语音类AI, 机器学习类AI"

人工智能研究院院长,深圳·南山区·科技园,深圳德奥,100-499人,50-80K·15薪,5-10年,博士,"语音/图像识别, GPT, NLP, 大模型/多模态"

人工智能专家,深圳·宝安区·石岩,嘉明特,20-99人,25-40K,3-5年,硕士,Python

人工智能算法专家,深圳·南山区·科技园,同为股份,1000-9999人,50-80K·14薪,5-10年,硕士,"OpenCV, 深度学习经验, 图像处理, 模式识别, 机器视觉"

人工智能工程师,深圳·南山区·科技园,联合信息,100-499人,12-24K,1-3年,本科,"AI, 语音/图像识别, 深度学习经验"

技术支持（人工智能）,深圳·宝安区·沙井,镭神智能,500-999人,5-9K,1-3年,大专,"可适应出差, 机器人"

高级人工智能工程师,深圳·福田区·车公庙,深圳市非同质科技,20-99人,4-7K,5-10年,本科,"语音/图像识别, Python, TensorFlow/PyTorch, CNN/RNN/LSTM, 计算机相关专业, 机器学习算法/工程化经验, 深度学习经验"

人工智能工程师,深圳·南山区·科技园,远力达,0-20人,15-20K,经验不限,本科,"语音/图像识别, Python, TensorFlow/PyTorch, CNN/RNN/LSTM, 机器学习算法/工程化经验, 深度学习经验, 英文读写能力良好"

AI人工智能销售,深圳·龙华区·龙华,聚焦网络,500-999人,15-20K,1-3年,大专,"企业（To B）, 对企业/机构（To B）销售经验, 企业服务, 广告, 软件/企业服务产品, 电话销售, sass软件销售, 会销, 品牌出海服务"

AI（人工智能）绘画,深圳·南山区·科技园,二木科技,100-499人,15-30K,经验不限,本科,"AI绘画, Stable Diffusion"

AI、人工智能工程师,深圳·龙岗区·坂田,华为技术有限公司,10000人以上,20-40K,3-5年,本科,"HTML/CSS, Hadoop, C/C++"

AI人工智能平面设计师,深圳·南山区·科技园,尚游游戏,100-499人,12-20K·13薪,经验不限,大专,"Stable Diffusion, LORA, Midjourney"

AI人工智能开发工程师,深圳·南山区·前海,Alvanon,100-499人,20-30K·14薪,5-10年,本科,"语音/图像识别, 云计算, Python, 计算机相关专业, 深度学习经验, 英文读写能力良好"

AI/人工智能/机器学习,深圳·龙岗区·坂田,华为,10000人以上,20-40K·16薪,在校/应届,硕士,"搜索/推荐, Python, 机器学习算法/工程化经验, 自然语言处理"

ai人工智能开发工程师,深圳·龙岗区·坂田,笔果教育科技,100-499人,8-13K,3-5年,本科,"智能营销/广告, 搜索/推荐, Python, C/C++, Java, 机器学习算法/工程化经验, 计算机相关专业, 深度学习经验, AI工具开发"

ai人工智能工程师,深圳·龙岗区·横岗,达利中国,10000人以上,11-22K,1-3年,本科,"计算机相关专业, 数学/统计相关专业, 机器学习算法/工程化经验"

ai人工智能算法工程师,深圳,深圳织算科技有限公司,20-99人,20-40K·15薪,1-3年,本科,"Python, 机器学习算法/工程化经验, go, 能源, 人工智能"
